910GACTNCTL,Acton Central Rail Station,NaptanRailStation,51.508716,-0.262971,london-overground,yes,3,"Acton CentralRailway Station,Churchfield Road,Acton,Greater London,W3 6BH"
910GANERLEY,Anerley Rail Station,NaptanRailStation,51.412153,-0.065886,london-overground,yes,4,"Anerley Station Road,Anerley,SE20 8PY"
910GBARKING,Barking Rail Station,NaptanRailStation,51.539495,0.080903,london-overground,yes,4,"Barking Station BR Station Parade,Longbridge Rd,Barking,Essex,IG11 8TU"
910GBHILLPK,Bush Hill Park Rail Station,NaptanRailStation,51.641519,-0.069221,london-overground,yes,5,"St Marks Road,Enfield,Greater London,EN1 1BA"
910GBLCHSRD,Blackhorse Road Rail Station,NaptanRailStation,51.586605,-0.041236,london-overground,yes,3,"Blackhorse Road Underground Station,London Underground Ltd.,Blackhorse Rd,London,E17 6ND"
910GBRBY,Brondesbury Rail Station,NaptanRailStation,51.545166,-0.202309,london-overground,yes,2,"Brondesbury Railway Station,Kilburn High Road,Kilburn,Greater London,NW6 7QB"
910GBRBYPK,Brondesbury Park Rail Station,NaptanRailStation,51.540929,-0.209902,london-overground,no,2,"Brondesbury Park Railway Station,Brondesbury Park Road,Brondesbury,Greater London,NW6 6RP"
910GBROCKLY,Brockley Rail Station,NaptanRailStation,51.464649,-0.037537,london-overground,yes,2,"Coulgate Street,Brockley,London,London,SE4 2RW"
910GBRUCGRV,Bruce Grove Rail Station,NaptanRailStation,51.593959,-0.069867,london-overground,yes,3,"High Road,Tottenham,N17 6QA"
910GBTHNLGR,Bethnal Green Rail Station,NaptanRailStation,51.523917,-0.059568,london-overground,yes,2,"Bethnal Green station,Three Colts Lane,Bethnal Green,London,E2 6JL"
910GBUSHYDC,Bushey Rail Station,NaptanRailStation,51.645693,-0.384355,london-overground,no,2,"Cambridge Heath station,Cambridge Heath Road,Bethnal Green,London,E2 9EG"
910GCAMHTH,Cambridge Heath (London) Rail Station,NaptanRailStation,51.531973,-0.057279,london-overground,yes,8,"Station Approach,Windmill Lane,Cheshunt,EN8 9AQ"
910GCHESHNT,Cheshunt Rail Station,NaptanRailStation,51.702876,-0.02396,london-overground,yes,5,"Station Road,Chingford,E4 6AL"
910GCHINGFD,Chingford Rail Station,NaptanRailStation,51.633087,0.009897,london-overground,yes,2+3,"Upper Clapton Road,Clapton,E5 9JP"
910GCLAPTON,Clapton Rail Station,NaptanRailStation,51.561644,-0.057025,london-overground,no,2,"Caledonian Rd,Barnsbury,Greater London,N1 1DF"
910GCLDNNRB,Caledonian Road & Barnsbury Rail Station,NaptanRailStation,51.543041,-0.116729,london-overground,no,2,"Edgeley Road,Greater London,SW4 6EU"
910GCLPHHS,Clapham High Street Rail Station,NaptanRailStation,51.465481,-0.132522,london-overground,yes,2,"Camden Road Railway Station,Camden Road,NW1 9LS"
910GCLPHMJ1,Clapham Junction Rail Station,NaptanRailStation,51.464187,-0.170221,london-overground,yes,2,"Canada Water Station,London Underground Ltd.,Deal Porter Way,Surrey Quays,London,SE16"
910GCMDNRD,Camden Road Rail Station,NaptanRailStation,51.541791,-0.138701,london-overground,yes,2,"Canonbury Railway Station,Wallace Road,Canonbury,Greater London,N1 2PG"
910GCNDAW,Canada Water Rail Station,NaptanRailStation,51.49799,-0.04972,london-overground,no,3,"Crouch Hill station,Crouch Hill,Stroud Green,London,N4 4AU"
910GCNNB,Canonbury Rail Station,NaptanRailStation,51.548732,-0.092191,london-overground,yes,7,"Carpenders Park Railway Station,Prestwick Road,Watford,WD19 7DT,WD19 7DT"
910GCROUCHH,Crouch Hill Rail Station,NaptanRailStation,51.571302,-0.117149,london-overground,yes,3+4,"Crystal Palace Station Road,SE19 2AZ"
910GCRPNDPK,Carpenders Park Rail Station,NaptanRailStation,51.628351,-0.385939,london-overground,yes,2,"Imperial Wharf station,Townmead Road,Chelsea,London,SW6 2ZH"
910GCRYSTLP,Crystal Palace Rail Station,NaptanRailStation,51.418109,-0.07261,london-overground,no,2,"Dalston Junction station,Dalston Lane,Dalston,London,E8 3DE"
910GCSEAH,Imperial Wharf Rail Station,NaptanRailStation,51.474949,-0.182823,london-overground,no,2,"Dalston Kingsland station,Kingsland High Road,Dalston,London,E8 2JS"
910GDALS,Dalston Junction Rail Station,NaptanRailStation,51.546116,-0.075137,london-overground,yes,2,"Denmark Hill station,Champion Park,Denmark Hill,London,SE5 8BB"
910GDALSKLD,Dalston Kingsland Rail Station,NaptanRailStation,51.548148,-0.075701,london-overground,yes,4,"Station Approach,Lower Edmonton,N9 7AA"
910GDENMRKH,Denmark Hill Rail Station,NaptanRailStation,51.468203,-0.089361,london-overground,no,6,"Butts Green Road,Emerson Park,Hornchurch,RM11 2JP"
910GEDMNGRN,Edmonton Green Rail Station,NaptanRailStation,51.624929,-0.061112,london-overground,yes,5,"Southbury Road,Enfield,EN1 1YX"
910GEMRSPKH,Emerson Park Rail Station,NaptanRailStation,51.568642,0.220113,london-overground,yes,1,"Euston Underground Station,London Underground Ltd.,Eversholt St,London,NW1 2DU"
910GENFLDTN,Enfield Town Rail Station,NaptanRailStation,51.652026,-0.079328,london-overground,yes,2,"Finchley Road,West Hampstead,Greater London,NW3 6EP"
910GEUSTON,London Euston Rail Station,NaptanRailStation,51.528136,-0.133924,london-overground,no,3,"Devonshire Road,Forest Hill,SE23 3HB"
910GFNCHLYR,Finchley Road & Frognal Rail Station,NaptanRailStation,51.550266,-0.183141,london-overground,no,3,"Gunnersbury,London Overground Ltd,Chiswick High Road,LONDON,W4 4AN"
910GFORESTH,Forest Hill Rail Station,NaptanRailStation,51.43928,-0.053157,london-overground,yes,2,"Gospel Oak station,Gorden House Road,Gospel Oak,Greater London,NW5 1LT"
910GGNRSBRY,Gunnersbury Rail Station,NaptanRailStation,51.491678,-0.275286,london-overground,yes,2,"Hackney Central station,off Amhurst Road,Hackney,London,E8 1LL"
910GGOSPLOK,Gospel Oak Rail Station,NaptanRailStation,51.555335,-0.15077,london-overground,no,2,"Hackney Wick station,Wallis Road,Hackney,London,E9 5LH"
910GHACKNYC,Hackney Central Rail Station,NaptanRailStation,51.547105,-0.056058,london-overground,yes,2,"Haggerston station,Lee Street,Haggerston,London,E8 4DY"
910GHACKNYW,Hackney Wick Rail Station,NaptanRailStation,51.54341,-0.02492,london-overground,yes,2,"Hackney Downs station,Dalston Lane,Hackney,London,E8 1LA"
910GHAGGERS,Haggerston Rail Station,NaptanRailStation,51.538705,-0.075666,london-overground,yes,3,"Harlesden,London Overground Ltd,Acton Lane,LONDON,NW10 7AA"
910GHAKNYNM,Hackney Downs Rail Station,NaptanRailStation,51.548757,-0.060819,london-overground,yes,5,"Headstone Lane Railway Station,Long Lane,Harrow Weald,Greater London,HA2 6NB"
910GHARLSDN,Harlesden Rail Station,NaptanRailStation,51.536289,-0.257667,london-overground,yes,2,"Highbury & Islington Underground Station,London Underground Ltd.,Holloway Rd,London,N5 1RA"
910GHEDSTNL,Headstone Lane Rail Station,NaptanRailStation,51.602649,-0.35722,london-overground,yes,4,"Station Approach,The Avenue,E4 9LA"
910GHGHI,Highbury & Islington Rail Station,NaptanRailStation,51.546177,-0.103764,london-overground,yes,2,"Hampstead Heath Railway Station,South End Road,Hampstead,Greater London,NW3 2QD"
910GHGHMSPK,Highams Park Rail Station,NaptanRailStation,51.60835,-0.000222,london-overground,yes,2,"Homerton station,Barnabas Road,Homerton,London,E9 5SB"
910GHMPSTDH,Hampstead Heath Rail Station,NaptanRailStation,51.55521,-0.165705,london-overground,yes,3,"Honor Oak Park,SE23 1EB"
910GHOMRTON,Homerton Rail Station,NaptanRailStation,51.547012,-0.04236,london-overground,yes,1+2,"Hoxton station,Geffrye Street,Hoxton,London,E2 8FF"
910GHONROPK,Honor Oak Park Rail Station,NaptanRailStation,51.449989,-0.045505,london-overground,no,3,"Harringay Green Lanes Station,Green Lane,Harringay,Greater London,N4 1DR"
910GHOXTON,Hoxton Rail Station,NaptanRailStation,51.531512,-0.075681,london-overground,yes,5,"Harrow & Wealdstone,London Overground Ltd.,High Street,Harrow,HA3 5BP"
910GHRGYGL,Harringay Green Lanes Rail Station,NaptanRailStation,51.577182,-0.098144,london-overground,no,6,"Hatch End Railway Station,Station Approach,Hatch End,Greater London,HA5 4HU"
910GHROW,Harrow & Wealdstone Rail Station,NaptanRailStation,51.592169,-0.334571,london-overground,yes,2,"Kensington Olympia,Kensington Olympia Station,Olympia Way,LONDON,W14 0NE"
910GHTCHEND,Hatch End Rail Station,NaptanRailStation,51.609417,-0.368601,london-overground,yes,2,"Kensal Rise Railway Station,Chamberlayne Road,Kensal Rise,Greater London,NW10 3JN"
910GKENOLYM,Kensington (Olympia) Rail Station,NaptanRailStation,51.497899,-0.210364,london-overground,no,2,"Kensal Green,London Overground Ltd.,College Road,Kensal Green,HA10 5JT"
910GKENR,Kensal Rise Rail Station,NaptanRailStation,51.534554,-0.219957,london-overground,yes,3+4,"Kew Gardens Station,London Overground Ltd.,Station Approach,RICHMOND,TW9 3BZ"
910GKENSLG,Kensal Green Rail Station,NaptanRailStation,51.53054,-0.225088,london-overground,yes,2,"Kilburn High Road Railway Station,Kilburn High Road,Kilburn,NW6 5UA"
910GKEWGRDN,Kew Gardens Rail Station,NaptanRailStation,51.477073,-0.285054,london-overground,no,2,"Kentish Town West Railway Station,Prince Of Wales Road,Kentish Town,Greater London,NW5 3LR"
910GKLBRNHR,Kilburn High Road Rail Station,NaptanRailStation,51.537277,-0.192237,london-overground,yes,4,"Kenton,London Overground Ltd.,Kenton Road,Harrow,HA3 0AZ"
910GKNTSHTW,Kentish Town West Rail Station,NaptanRailStation,51.546548,-0.146655,london-overground,yes,3,"Leyton Midland Road station,Midland Road,Leyton,London,E10 6JT"
910GKTON,Kenton Rail Station,NaptanRailStation,51.581802,-0.316981,london-overground,yes,1,"Liverpool Street Underground Station Central,London Underground Ltd.,Liverpool Street,London,EC2M 7PP"
910GLEYTNMR,Leyton Midland Road Rail Station,NaptanRailStation,51.569725,-0.008051,london-overground,yes,2,"London Fields station,Mentmore Terrace,Hackney,London,E8 3PH"
910GLIVST,London Liverpool Street Rail Station,NaptanRailStation,51.517991,-0.081426,london-overground,no,3,"Leytonstone High Road station,High Road,Leytonstone,London,E11 4RE"
910GLONFLDS,London Fields Rail Station,NaptanRailStation,51.541153,-0.057753,london-overground,yes,2,"New Cross Road,New Cross,SE14 6AR"
910GLYTNSHR,Leytonstone High Road Rail Station,NaptanRailStation,51.563554,0.008416,london-overground,yes,4,"Norwood Junction station,Station Road,South Norwood,London,SE25 5AG"
910GNEWXGTE,New Cross Gate Rail Station,NaptanRailStation,51.475128,-0.040399,london-overground,no,2,"Amersham Vale,off New Cross Road,LONDON,London,SE14 6LD"
910GNORWDJ,Norwood Junction Rail Station,NaptanRailStation,51.397019,-0.075221,london-overground,no,4,"North Wembley,London Overground Ltd.,East Lane,Wembley,HA9 7NT"
910GNWCRELL,New Cross ELL Rail Station,NaptanRailStation,51.476344,-0.032441,london-overground,yes,2,"Rail Station,Queens Road,Peckham,London,SE15 2JR"
910GNWEMBLY,North Wembley Rail Station,NaptanRailStation,51.562596,-0.303984,london-overground,yes,2,"Station Arcade,Rye Lane,Peckham,London,SE15 5DQ"
910GPCKHMQD,Queens Road Peckham Rail Station,NaptanRailStation,51.473566,-0.057313,london-overground,yes,4,"Anerley Park,Penge,SE20 8NU"
910GPCKHMRY,Peckham Rye Rail Station,NaptanRailStation,51.470034,-0.069414,london-overground,yes,2,"Queen's Park,London Overground Ltd.,Salusbury Road,London,NW6 6NL"
910GPENEW,Penge West Rail Station,NaptanRailStation,51.417555,-0.06084,london-overground,yes,2,"Evering Road,Stoke Newington,N16 7SJ"
910GQPRK,Queens Park (London) Rail Station,NaptanRailStation,51.533966,-0.204985,london-overground,yes,4,"Richmond,London Underground Ltd.,The Quadrant,Richmond,TW9 1DN"
910GRCTRYRD,Rectory Road Rail Station,NaptanRailStation,51.558502,-0.068267,london-overground,yes,6,"South Street,Romford,RM1 1SX"
910GRICHMND,Richmond (London) Rail Station,NaptanRailStation,51.463061,-0.301558,london-overground,no,2,"Railway Avenue,Rotherhithe,SE16 4LF"
910GROMFORD,Romford Rail Station,NaptanRailStation,51.574829,0.183237,london-overground,yes,3,"South Acton Railway Station,Palmerston Road,Acton,Greater London,W3 8TG"
910GRTHERHI,Rotherhithe Rail Station,NaptanRailStation,51.500817,-0.052048,london-overground,yes,5,"Southbury Road,Enfield,EN3 4HW"
910GSACTON,South Acton Rail Station,NaptanRailStation,51.499695,-0.270157,london-overground,yes,3,"Seven Sisters Underground Station,London Underground Ltd.,Seven Sisters Rd,London"
910GSBURY,Southbury Rail Station,NaptanRailStation,51.648705,-0.052437,london-overground,no,2,"Cable Street,Shadwell,E1 2QF"
910GSEVNSIS,Seven Sisters Rail Station,NaptanRailStation,51.582268,-0.07527,london-overground,no,2,"South Hampstead Railway Station,156 Loudoun Road,South Hampstead,NW8 0DJ"
910GSHADWEL,Shadwell Rail Station,NaptanRailStation,51.511284,-0.056934,london-overground,no,2,"Shepherd's Bush station,Holland Park Roundabout,Shepherd's Bush,London,W12 8LB"
910GSHMPSTD,South Hampstead Rail Station,NaptanRailStation,51.541432,-0.178878,london-overground,no,1,"Shoreditch High Street station,Bethnal Green Road,Shoreditch,London,E1 6GJ"
910GSHPDSB,Shepherds Bush Rail Station,NaptanRailStation,51.505285,-0.217654,london-overground,yes,4,"Sterling Way,Edmonton,N18 2UE"
910GSHRDHST,Shoreditch High Street Rail Station,NaptanRailStation,51.523375,-0.075246,london-overground,yes,4,"South Kenton,London Overground Ltd.,Windermere Road,Preston,HA9 8RD"
910GSIVRST,Silver Street Rail Station,NaptanRailStation,51.614688,-0.06724,london-overground,yes,2/3,"Stratford Station BR Station St,London,E15 1DE"
910GSKENTON,South Kenton Rail Station,NaptanRailStation,51.570214,-0.308462,london-overground,yes,3,"St James Street (Walthamstow ) stat,St James Street,Walthamstow,London,E17 7PJ"
910GSTFD,Stratford (London) Rail Station,NaptanRailStation,51.541895,-0.003397,london-overground,yes,2,"Station Approach,Stoke Newington,N16 6YA"
910GSTJMSST,St James Street (London) Rail Station,NaptanRailStation,51.580981,-0.032918,london-overground,yes,3,"Amhurst Park,Stamford Hill,N16 5AG"
910GSTKNWNG,Stoke Newington Rail Station,NaptanRailStation,51.565233,-0.072887,london-overground,yes,3,"Stonebridge Park,London Overground Ltd.,North Circular Road,London,NW10 0RL"
910GSTMFDHL,Stamford Hill Rail Station,NaptanRailStation,51.574467,-0.076682,london-overground,no,3,"South Tottenham station,High Road,Tottenham,Greater London,N15 6UJ"
910GSTNBGPK,Stonebridge Park Rail Station,NaptanRailStation,51.544111,-0.275828,london-overground,no,2,"Lower Road,Rotherhithe,SE16 2UE"
910GSTOTNHM,South Tottenham Rail Station,NaptanRailStation,51.580372,-0.072103,london-overground,no,3,"Station Approach,Sydenham Road,Sydenham,SE26 5EU"
910GSURREYQ,Surrey Quays Rail Station,NaptanRailStation,51.493196,-0.047519,london-overground,yes,7,"High Street,Waltham Cross,EN8 7BG"
910GSYDENHM,Sydenham Rail Station,NaptanRailStation,51.427248,-0.054244,london-overground,yes,6,"Turkey Street,Enfield,EN3 5TT"
910GTHBLDSG,Theobalds Grove Rail Station,NaptanRailStation,51.692457,-0.034831,london-overground,yes,6,"Upminster Station NR Station Rd,Upminster,Essex,RM14 2TD"
910GTURKYST,Turkey Street Rail Station,NaptanRailStation,51.672628,-0.047217,london-overground,no,2,"Upper Holloway station,Holloway Road,Upper Holloway,Greater London,N19 4DJ"
910GUPMNSTR,Upminster Rail Station,NaptanRailStation,51.559018,0.25088,london-overground,no,2,"Wapping High Street,E1W 3PA"
910GUPRHLWY,Upper Holloway Rail Station,NaptanRailStation,51.563631,-0.129513,london-overground,yes,8,"Watford High Street Railway Station,182 Watford High Street,Watford,WD17 2NW"
910GWAPPING,Wapping Rail Station,NaptanRailStation,51.504388,-0.055931,london-overground,no,2,"Station Road,Watford,WD17 1EU"
910GWATFDHS,Watford High Street Rail Station,NaptanRailStation,51.652655,-0.391711,london-overground,yes,2,"West Brompton Station,London Underground Ltd.,Old Brompton Rd,London,SW5 9JX"
910GWATFDJ,Watford Junction Rail Station,NaptanRailStation,51.663908,-0.395925,london-overground,no,5,"Whitechapel Station,London Underground Ltd.,277 Whitechapel Rd,London,E1 1BY"
910GWBRMPTN,West Brompton Rail Station,NaptanRailStation,51.487061,-0.195593,london-overground,yes,3+4,"West Croydon station,London Road,Croydon,Greater London,CR0 2TA"
910GWCHAPEL,Whitechapel Rail Station,NaptanRailStation,51.519469,-0.059757,london-overground,yes,4,"Woodgrange Park station,Romford Road,Manor Park,London,E7 8AF"
910GWCROYDN,West Croydon Rail Station,NaptanRailStation,51.378428,-0.102585,london-overground,yes,3,"Wood Street,Walthamstow,E17 3LX"
910GWDGRNPK,Woodgrange Park Rail Station,NaptanRailStation,51.549264,0.044423,london-overground,yes,2,"White Hart Lane,Tottenham,N17 8HH"
910GWDST,Wood Street Rail Station,NaptanRailStation,51.58658,-0.002405,london-overground,yes,2+3,"West Hampstead Railway Station,West End Lane,West Hampstead,NW6 2LJ"
910GWHHRTLA,White Hart Lane Rail Station,NaptanRailStation,51.605037,-0.070914,london-overground,yes,3,"Willesden Junction,London Overground Ltd.,Station Approach,Harlesden,NW10 4UY"
910GWHMDSTD,West Hampstead Rail Station,NaptanRailStation,51.547468,-0.191185,london-overground,no,3,"Walthamstow Queen's Road station,Edinburgh Road,Walthamstow,London,E17 7QJ"
910GWLSDJHL,Willesden Junction Rail Station,NaptanRailStation,51.532497,-0.244548,london-overground,yes,4,"Walthamstow Central Station BR Hoe St,London,E17 7LP"
910GWLTHQRD,Walthamstow Queens Road Rail Station,NaptanRailStation,51.581503,-0.023846,london-overground,yes,2,"Wembley Central,London Overground Ltd.,High Road,Wembley,HA9 7AJ"
910GWLTWCEN,Walthamstow Central Rail Station,NaptanRailStation,51.582919,-0.019815,london-overground,no,3,"Brayburne Avenue,London,SW4 6AD"
910GWMBY,Wembley Central Rail Station,NaptanRailStation,51.552325,-0.296433,london-overground,no,,"Wanstead Park station,Woodgrange Road,Wanstead,London,E7 0HX"
910GWNDSWRD,Wandsworth Road Rail Station,NaptanRailStation,51.470216,-0.13852,london-overground,,,
910GWNSTDPK,Wanstead Park Rail Station,NaptanRailStation,51.551693,0.026213,london-overground,,,
